city,population_city_2015,population_city_2018
Abbott,372,376
Abernathy,2748,2686
Abilene,122315,123403
Abram CDP,2305,2449
Ackerly,224,228
Addison,15075,16501
Adrian,164,157
Agua Dulce CDP (El Paso),3304,3399
Agua Dulce (Nueces),835,833
Aguilares CDP,23,27
Airport Heights CDP,174,181
Airport Road Addition CDP,92,93
Alamo,19752,20081
Alamo Heights,7777,8318
Alba,523,554
Albany,2066,1973
Aldine CDP,17292,17857
Aledo,3194,4105
Alfred CDP,84,84
Alice,18706,18862
Alice Acres CDP,491,476
Allen,100412,103494
Alma,354,400
Alpine,5941,5965
Alto,1277,1282
Alto Bonito Heights CDP,361,372
Alton,15127,16822
Alvarado,4095,4574
Alvin,26954,28179
Alvord,1426,1605
Amada Acres CDP,91,81
Amargosa CDP,300,324
Amarillo,201322,203245
Amaya CDP,95,89
Ames,1075,1168
Amherst,669,643
Amistad CDP,46,43
Anacua CDP,11,10
Anahuac,2289,2508
Anderson,232,240
Andrews,13832,14653
Angleton,19964,20571
Angus,438,458
Anna,10950,14542
Annetta,1699,3067
Annetta North,574,565
Annetta South,577,590
Annona,300,290
Anson,2391,2330
Anthony,5518,5677
Anton,1133,1105
Appleby,483,495
Aquilla,101,114
Aransas Pass,8565,8763
Archer City,1813,1929
Arcola,2006,2300
Argyle,4022,4220
Arlington,387148,391409
Arp,987,1029
Arroyo Colorado Estates CDP,1097,1136
Arroyo Gardens CDP,509,536
Asherton,1146,1039
Aspermont,857,867
Atascocita CDP,75877,78094
Athens,13121,13571
Atlanta,5762,5683
Aubrey,3593,3733
Aurora,1331,1576
Austin,921781,974581
Austwell,151,145
Avery,448,444
Avinger,449,444
Azle,11962,13781
Bacliff CDP,9722,10096
Bailey,291,304
Bailey's Prairie,753,798
Baird,1512,1534
Balch Springs,25318,25254
Balcones Heights,3271,3401
Ballinger,3735,3421
Balmorhea,520,566
B and E CDP,559,561
Bandera,859,956
Bangs,1579,1588
Banquete CDP,768,787
Bardwell,688,723
Barrera CDP,120,109
Barrett CDP,3416,3486
Barry,257,262
Barstow,366,377
Bartlett,2799,2613
Barton Creek CDP,3439,3265
Bartonville,1705,1773
Bastrop,8278,9211
Batesville CDP,1079,1061
Bay City,17604,17444
Bayou Vista,1503,1648
Bayside,332,295
Baytown,78971,81859
Bayview,403,408
Beach City,2561,2736
Bear Creek,417,455
Beasley,778,784
Beaumont,118083,119780
Beckville,858,933
Bedford,49160,50237
Bedias,450,485
Bee Cave,6117,6957
Beeville,13250,13444
Bellaire,18584,18425
Bellevue,351,350
Bellmead,10650,10771
Bells,1441,1552
Bellville,4432,4523
Belton,20186,22281
Benavides,1319,1241
Benbrook,23480,23473
Benjamin,259,238
Benjamin Perez CDP,33,33
Berryville,1035,1058
Bertram,1433,1617
Beverly Hills,2053,1994
Bevil Oaks,1226,1233
Bigfoot CDP,525,571
Big Lake,3667,3591
Big Sandy,1365,1384
Big Spring,29008,28156
Big Thicket Lake Estates CDP,795,851
Big Wells,767,679
Bishop,3186,3134
Bishop Hills,182,176
Bixby CDP,574,608
Blackwell,304,298
Blanco,1902,2052
Blanket,391,392
Blessing CDP,975,992
Bloomburg,412,418
Blooming Grove,837,853
Bloomington CDP,2593,2522
Blossom,1569,1568
Blue Berry Hill CDP,876,879
Blue Mound,2488,2458
Blue Ridge,926,947
Bluetown CDP,357,365
Blum,442,472
Boerne,13515,16892
Bogata,1104,1080
Boling CDP,1133,1132
Bolivar Peninsula CDP,2742,2783
Bonanza Hills CDP,40,42
Bonham,10225,10672
Bonney,321,354
Booker,1620,1528
Borger,12755,12437
Botines CDP,122,123
Bovina,1748,1807
Bowie,5143,5137
Box Canyon CDP,21,27
Boyd,1349,1467
Boys Ranch CDP,297,285
Brackettville,1734,1785
Brady,5577,5618
Brazoria,3104,3467
Stockton Bend City,321,325
Brazos Country,512,494
Breckenridge,5446,5807
Bremond,954,991
Brenham,16752,17752
Briar CDP,6034,6342
Briarcliff,1536,1781
Briaroaks,490,505
Bridge City,7909,7900
Bridgeport,6479,7092
Bristol CDP,689,773
Broaddus,194,205
Bronte,951,999
Brookshire,5260,5685
Brookside Village,1637,1662
Browndell,194,204
Brownfield,9548,9484
Brownsboro,1104,1259
Brownsville,184568,185625
Brownwood,19803,19898
Bruceville-Eddy,1897,1865
Brundage CDP,26,20
Bruni CDP,405,381
Brushy Creek CDP,24221,26327
Bryan,83301,85224
Bryson,558,579
Buchanan Dam CDP,1527,1541
Buchanan Lake Village CDP,700,746
Buckholts,514,544
Buda,14644,18323
Buena Vista CDP,111,118
Buffalo,1907,1896
Buffalo Gap,472,498
Buffalo Springs,482,495
Bullard,2774,4101
Bulverde,5303,5783
Buna CDP,2068,2141
Bunker Hill Village,3952,3944
Burkburnett,11046,11223
Burke,745,764
Burleson,42328,46584
Burnet,6380,6881
Burton,312,301
Butterfield CDP,131,135
Byers,492,477
Bynum,196,205
Cactus,3257,3143
Caddo Mills,1471,1706
Caldwell,4379,4538
Callender Lake CDP,1271,1275
Callisburg,352,382
Calvert,1172,1142
Camargito CDP,415,412
Cameron,5395,5629
Cameron Park CDP,7397,7532
Campbell,668,666
Campo Verde CDP,141,155
Camp Swift CDP,7151,7681
Camp Wood,717,763
Canadian,2960,2713
Caney City,237,226
Canton,3972,4015
Cantu Addition CDP,192,184
Canutillo CDP,6795,7055
Canyon,14559,16733
Canyon Creek CDP,997,1075
Canyon Lake CDP,25564,26673
Cape Royale CDP,575,610
Carbon,274,264
Carlsbad CDP,788,787
Carl's Corner,173,178
Carmine,263,258
Carrizo Hill CDP,660,618
Carrizo Springs,6038,5852
Carrollton,136261,141615
Carthage,7019,7004
Casa Blanca CDP,65,63
Casas CDP,44,56
Cashion Community,340,347
Castle Hills,4514,4508
Castroville,2907,3111
Catarina CDP,119,107
Cedar Hill,48354,51246
Cedar Park,67141,73766
Cedar Point CDP,730,621
Celeste,802,925
Celina,7478,12621
Center,5210,5345
Centerville,891,909
Central Gardens CDP,4273,4223
Cesar Chavez CDP,2151,2226
Chandler,3033,3118
Channelview CDP,43012,46013
Channing,366,337
Chaparrito CDP,110,106
Chapeno CDP,49,50
Charlotte,1829,1842
Chester,308,324
Chico,1099,1170
Childress,5895,6195
Chillicothe,645,652
Chilton CDP,917,940
China,1165,1215
China Grove,1287,1337
China Spring CDP,1399,1419
Chireno,385,387
Christine,410,435
Christoval CDP,575,565
Chula Vista CDP (Cameron),311,272
Chula Vista CDP (Maverick),3960,3931
Chula Vista CDP (Zavala),484,487
Cibolo,27290,31066
Cienegas Terrace CDP,3421,3776
Cinco Ranch CDP,21432,24854
Circle D-KC Estates CDP,2695,2737
Cisco,3802,3860
Citrus City CDP,2745,2848
Clarendon,1970,1844
Clarksville,3056,3015
Clarksville City,894,942
Claude,1211,1234
Clear Lake Shores,1188,1164
Cleburne,31541,32335
Cleveland,7997,8620
Clifton,3537,3562
Clint,1141,1211
Cloverleaf CDP,24082,24629
Clute,11405,12156
Clyde,3925,3992
Coahoma,875,887
Cockrell Hill,4425,4412
Coffee City,281,1465
Coldspring,901,975
Coleman,4486,4432
College Station,109474,116998
Colleyville,25779,27047
Collinsville,1676,1998
Colmesneil,579,611
Colorado Acres CDP,329,337
Colorado City,4118,3724
Columbus,3698,3715
Comanche,4331,4351
Combes,3019,3107
Combine,2121,2211
Comfort CDP,2701,2953
Commerce,8994,9786
Como,731,746
Concepcion CDP,58,62
Conroe,85163,86236
Converse,21275,29960
Cool,167,185
Coolidge,1005,997
Cooper,2033,1967
Coppell,40840,41790
Copperas Cove,33415,33203
Copper Canyon,1487,1505
Corinth,22778,22713
Corpus Christi,325080,326162
Corral City,29,28
Corrigan,1574,1691
Corsicana,24445,24764
Cottonwood,201,215
Cottonwood Shores,1185,1345
Cotulla,4186,4005
Country Acres CDP,189,182
Coupland,296,315
Cove,531,550
Covington,269,282
Coyanosa CDP,182,172
Coyote Acres CDP,536,595
Coyote Flats City,314,331
Crandall,2983,3477
Crane,3901,3586
Cranfills Gap,272,289
Crawford,746,754
Creedmoor,218,230
Cresson,794,945
Crockett,6657,6707
Crosby CDP,2840,2855
Crosbyton,1730,1594
Cross Mountain CDP,3569,3658
Cross Plains,1014,1015
Cross Roads,1899,1644
Cross Timber,273,324
Crowell,848,858
Crowley,14474,15639
Crystal City,7544,7270
Cuero,7477,7545
Cuevitas CDP,48,50
Cumby,812,813
Cumings CDP,1228,1352
Cuney,138,138
Cushing,630,611
Cut and Shoot,1105,1413
Daingerfield,2534,2364
Daisetta,994,1109
Dalhart,8304,8244
Dallas,1298196,1358066
Dalworthington Gardens,2361,2354
Damon CDP,587,627
Danbury,1842,1878
Darrouzett,382,352
Dawson,828,813
Dayton,7861,8907
Dayton Lakes,96,108
Dean,475,474
Decatur,6652,7013
DeCordova,2711,3043
Deer Park,34359,34590
De Kalb,1777,1712
De Leon,2206,2237
Dell City,358,378
Del Mar Heights CDP,117,99
Delmita CDP,220,227
Del Rio,35419,35852
Del Sol CDP,237,237
Denison,23019,25631
Denton,139329,140975
Denver City,5008,5297
Deport,582,562
DeSoto,53815,53506
Detroit,685,697
Devers,460,531
Devine,4771,4895
Deweyville CDP,1006,919
D'Hanis CDP,825,840
Diboll,5443,5378
Dickens,256,261
Dickinson,19835,21532
Dilley,4283,4405
Dimmitt,4199,4174
DISH,318,421
Dodd City,363,384
Dodson,109,104
Doffing CDP,5608,5793
Domino,105,108
Donna,17404,17300
Doolittle CDP,2918,3013
Dorchester,164,168
Double Oak,3260,3242
Douglassville,236,223
Doyle CDP,252,256
Driftwood CDP,169,200
Dripping Springs,2636,3967
Driscoll,757,749
Dublin,3645,3612
Dumas,15155,13770
Duncanville,40431,40055
Eagle Lake,3760,3699
Eagle Pass,28547,28780
Early,2903,3118
Earth,993,972
East Alto Bonito CDP,903,966
East Bernard,2309,2367
Eastland,3844,4052
East Lopez CDP,180,178
East Mountain,810,837
Easton,747,651
East Tawakoni,903,992
Ector,709,726
Edcouch,3375,3352
Eden,2876,1460
Edgecliff Village,3024,3037
Edgewater Estates CDP,74,73
Edgewood,1487,1556
Edinburg,89929,98160
Edmonson,107,103
Edna,5769,5908
Edom,382,410
Edroy CDP,328,317
Eidson Road CDP,9275,9069
Elbert CDP,25,21
El Brazil CDP,51,50
El Camino Angosto CDP,265,258
El Campo,11598,11782
El Castillo CDP,205,220
El Cenizo CDP (Starr),269,289
El Cenizo (Webb),3182,3119
El Chaparral CDP,498,507
Eldorado,1807,1717
Electra,2705,2740
Elgin,9341,10234
Elias-Fela Solis CDP,33,36
El Indio CDP,180,171
Elkhart,1307,1314
El Lago,2938,2607
Elm Creek CDP,2770,2820
Elmendorf,1682,2116
El Mesquite CDP,42,43
Elmo CDP,859,865
El Paso,678253,681877
El Quiote CDP,222,229
El Rancho Vela CDP,287,287
El Refugio CDP,371,380
Elsa,6887,7161
El Socio CDP,133,124
Emerald Bay CDP,987,1069
Emhouse,139,142
Emory,1272,1444
Encantada-Ranchito-El Calaboz CDP,2247,2233
Enchanted Oaks,317,339
Encinal,574,607
Encino CDP,139,170
Ennis,20324,21042
Escobares,3012,2854
Escobar I CDP,369,338
Estelline,133,138
Eugenio Saenz CDP,170,168
Euless,54083,57185
Eureka,316,325
Eustace,1022,1011
Evadale CDP,1445,1601
Evant,408,399
Evergreen CDP,80,81
Everman,6295,6284
Fabens CDP,8298,8429
Fabrica CDP,976,974
Fairchilds,988,999
Fairfield,2953,2980
Fair Oaks Ranch,7628,9182
Fairview,9186,9152
Falconaire CDP,134,125
Falcon Heights CDP,50,83
Falcon Lake Estates CDP,1079,1130
Falcon Mesa CDP,359,336
Falcon Village CDP,54,41
Falfurrias,4948,4997
Falls City,660,691
Falman CDP,77,75
Fannett CDP,2296,2337
Farmers Branch,33277,42750
Farmersville,3722,3861
Farwell,1310,1326
Fate,9894,14427
Fayetteville,267,271
Faysville CDP,464,497
Fernando Salinas CDP,14,13
Ferris,2584,3062
Fifth Street CDP,3164,3249
Flatonia,1422,1511
Flor del Rio CDP,131,129
Florence,1227,1275
Floresville,7637,7927
Flowella CDP,116,119
Flower Mound,73552,77530
Floydada,2748,2670
Follett,494,460
Forest Hill,12889,12598
Forney,18915,25371
Forsan,217,219
Fort Bliss CDP,9827,9637
Fort Clark Springs CDP,1252,1184
Fort Davis CDP,1144,1329
Fort Hancock CDP,1690,1817
Fort Hood CDP,31861,29396
Fort Stockton,8697,8284
Fort Worth,832030,894195
Four Corners CDP,15034,15712
Four Points CDP,16,15
Fowlerton CDP,53,49
Franklin,1655,1698
Frankston,1239,1221
Fredericksburg,11075,11529
Freeport,12117,12556
Freer,2695,2627
Fresno CDP,22978,24844
Friendswood,38922,40629
Friona,3906,3934
Frisco,163227,194014
Fritch,2024,1958
Fronton CDP,165,175
Fronton Ranchettes CDP,116,118
Frost,672,651
Fruitvale,420,434
Fulshear,7248,12255
Fulton,1489,1419
Gail CDP,272,279
Gainesville,16315,16639
Galena Park,11200,11040
Gallatin,433,440
Galveston,50137,49638
Ganado,2068,2282
Garceno CDP,405,401
Garciasville CDP,46,52
Garden City CDP,403,421
Gardendale CDP,1940,1933
Garden Ridge,3980,4121
Garfield CDP,1783,1805
Garland,236373,242309
Garrett,836,935
Garrison,902,908
Gary City,306,319
Garza-Salinas II CDP,762,788
Gatesville,15861,16078
Georgetown,64476,75247
George West,2629,2572
Geronimo CDP,1117,1285
Gholson,1107,1118
Giddings,5085,5195
Gilmer,5084,5032
Girard CDP,42,44
Gladewater,6929,6847
Glenn Heights,11983,13355
Glen Rose,2653,2817
Glidden CDP,727,748
Godley,1085,1290
Goldsmith,266,269
Goldthwaite,1944,1903
Goliad,2041,2058
Golinda,561,588
Gonzales,7441,7571
Goodlow,205,198
Goodrich,259,312
Gordon,492,484
Goree,190,184
Gorman,1058,1038
Graford,578,630
Graham,9190,8950
Granbury,9481,10524
Grand Acres CDP,44,43
Grandfalls,383,381
Grand Prairie,186000,194168
Grand Saline,3308,3284
Grandview,1633,1803
Granger,1497,1656
Granite Shoals,5336,5117
Granjeno,300,316
Grape Creek CDP,3259,3179
Grapeland,1444,1419
Grapevine,51874,54077
Grays Prairie,364,378
Greatwood CDP,15120,15112
Green Valley Farms CDP,1483,1526
Greenville,26475,28851
Gregory,1971,1920
Grey Forest,513,554
Groesbeck,4327,4372
Groom,552,563
Groves,16271,15907
Groveton,1020,1084
Gruver,1184,1137
Guadalupe-Guerra CDP,39,49
Guerra CDP,5,4
Gun Barrel City,6098,6157
Gunter,1490,1663
Gustine,468,496
Guthrie CDP,175,160
Gutierrez CDP,86,85
Hackberry,1110,1181
Hale Center,2187,2097
Hallettsville,2596,2693
Hallsburg,532,464
Hallsville,4172,4335
Haltom City,44051,42985
Hamilton,3055,3159
Hamlin,2112,2031
Happy,654,669
Hardin,883,939
Hargill CDP,900,924
Harker Heights,28670,32534
Harlingen,65815,68328
Harper CDP,1291,1346
Hart,1054,1064
Hartley CDP,580,608
Haskell,3328,3266
Haslet,1716,1779
Havana CDP,392,406
Hawk Cove,497,554
Hawkins,1286,1392
Hawley,618,630
Hays,243,263
H. Cuellar Estates CDP,19,15
Hearne,4572,4791
Heath,8004,8417
Hebbronville CDP,4482,4419
Hebron,427,441
Hedley,311,295
Hedwig Village,2743,2558
Heidelberg CDP,1832,1870
Helotes,8639,10124
Hemphill,1230,1256
Hempstead,6986,7309
Henderson,13857,13517
Henrietta,3061,3071
Hereford,15730,15513
Hermleigh CDP,339,322
Hewitt,14282,15169
Hickory Creek,4108,4753
Hico,1335,1462
Hidalgo,13018,14049
Hideaway,3022,3172
Higgins,418,403
Highland Haven,483,433
Highland Park,9423,8685
Highlands CDP,7814,7861
Highland Village,16288,17092
Hill Country Village,1073,1100
Hillcrest,738,779
Hillsboro,8509,8544
Hillside Acres CDP,42,46
Hilltop CDP (Frio),296,308
Hilltop CDP (Starr),84,83
Hilltop Lakes CDP,1003,999
Hilshire Village,848,821
Hitchcock,7710,7855
Holiday Beach CDP,534,480
Holiday Lakes,1202,1247
Holland,1109,1157
Holliday,1722,1792
Holly Lake Ranch CDP,2726,2322
Hollywood Park,3557,3333
Homestead Meadows North CDP,5422,5544
Homestead Meadows South CDP,7557,7758
Hondo,9279,9522
Honey Grove,1663,1664
Hooks,2832,2774
Horizon City,19327,19932
Hornsby Bend CDP,7773,8159
Horseshoe Bay,3600,3972
Horseshoe Bend CDP,887,750
Houston,2331354,2338187
Howardwick,382,373
Howe,2822,3610
Hubbard,1396,1394
Hudson,4924,5051
Hudson Bend CDP,3071,3532
Hudson Oaks,2101,2291
Hughes Springs,1823,1733
Hull CDP,694,773
Humble,15823,15856
Hungerford CDP,317,310
Hunters Creek Village,4841,4951
Huntington,2147,2201
Huntsville,41510,41453
Hurst,38864,38532
Hutchins,5818,6059
Hutto,22471,24809
Huxley,377,376
Iago CDP,155,149
Idalou,2395,2246
Iglesia Antigua CDP,446,453
Impact,39,33
Imperial CDP,303,230
Indian Hills CDP,2905,2797
Indian Lake,687,860
Indian Springs CDP,789,865
Indio CDP,59,76
Industry,320,337
Inez CDP,2254,2379
Ingleside,9691,9754
Ingleside on the Bay,646,584
Ingram,1821,1848
Iola,424,444
Iowa Colony,1296,2229
Iowa Park,6333,6364
Iraan,1265,1166
Iredell,332,340
Irving,239740,246924
Italy,1888,1957
Itasca,1655,1727
Ivanhoe,1489,2009
Jacinto City,10739,10483
Jacksboro,4702,4515
Jacksonville,14518,15138
Jamaica Beach,1061,1080
Jardin de San Julian CDP,25,26
Jarrell,1227,2029
Jasper,7460,7665
Jayton,525,492
Jefferson,2139,2037
Jersey Village,7853,8073
Jewett,1234,1243
JF Villarreal CDP,108,109
Joaquin,805,790
Johnson City,1828,2059
Jolly,158,160
Jollyville CDP,17413,17809
Jones Creek,2121,2195
Jonestown,2018,2099
Josephine,1026,1904
Joshua,6667,7788
Jourdanton,4289,4532
Juarez CDP,1154,1161
Junction,2541,2577
Justin,3813,4089
Karnes City,3389,3202
Katy,15949,20417
Kaufman,7094,7565
K-Bar Ranch CDP,334,355
Keene,6698,6815
Keller,44011,46846
Kemah,1978,2047
Kemp,1231,1268
Kempner,1087,1175
Kendleton,404,451
Kenedy,3400,3525
Kenefick,595,654
Kennard,324,330
Kennedale,7836,8399
Kerens,1588,1584
Kermit,6383,6178
Kerrville,23610,24225
Kilgore,14673,14257
Killeen,140257,151547
Kingsbury,873,130
Kingsland CDP,6551,7323
Kingsville,25511,25394
Kirby,8559,8601
Kirbyville,2108,2257
Kirvin,133,137
Knippa CDP,695,665
Knollwood,443,554
Knox City,1160,1063
Kosse,472,456
Kountze,2216,2130
Kress,702,687
Krugerville,1987,2010
Krum,5042,5175
Kurten,416,371
Kyle,38325,46174
La Blanca CDP,2582,2633
La Carla CDP,75,72
La Casita CDP,120,115
La Chuparosa CDP,56,54
Lackland AFB CDP,11373,10103
La Coma CDP,51,57
LaCoste,1184,1287
Lacy-Lakeview,6630,7010
Ladonia,615,626
La Escondida CDP,167,172
La Esperanza CDP,222,208
La Feria,7877,7814
La Feria North CDP,223,233
Lago CDP,203,180
Lago Vista (Travis),7051,7114
Lago Vista CDP (Starr),123,122
La Grange,4772,4751
La Grulla,1692,1676
Laguna Heights CDP,4102,4229
Laguna Park CDP,1209,1243
Laguna Seca CDP,281,273
Laguna Vista,3414,3280
La Homa CDP,12705,12207
La Joya,4346,4407
Lake Bridgeport,373,398
Lake Brownwood CDP,1585,1510
Lake Bryan CDP,1906,1833
Lake Cherokee CDP,3224,2795
Lake City,511,514
Lake Colorado City CDP,557,533
Lake Dallas,8313,7890
Lake Dunlap CDP,2125,2105
Lakehills CDP,5423,5842
Lake Jackson,28143,27699
Lake Kiowa CDP,1757,1722
Lake Medina Shores CDP,1331,1362
Lake Meredith Estates CDP,414,408
Lakeport,1039,1056
Lakeshore Gardens-Hidden Acres CDP,479,467
Lakeside (San Patricio),307,309
Lakeside (Tarrant),1380,1731
Lakeside City (Archer),1010,1094
Lake Tanglewood,831,885
Lakeview,103,95
Lake View CDP,196,206
Lakeway,13945,15827
Lakewood Village,669,694
Lake Worth,4781,4964
La Loma de Falcon CDP,99,100
Lamar CDP,641,601
La Marque,16208,16817
Lamesa,9378,8816
La Minita CDP,179,178
Lampasas,7757,7947
Lancaster,38271,39001
Lantana CDP,8018,7985
La Paloma CDP,3425,3521
La Paloma Addition CDP,328,320
La Paloma-Lost Creek CDP,429,500
La Paloma Ranchettes CDP,257,256
La Porte,35672,34926
La Presa CDP,322,305
La Pryor CDP,1775,1828
La Puerta CDP,600,601
Laredo,260799,268057
Laredo Ranchettes CDP,22,16
La Rosita CDP,69,69
Lasana CDP,78,68
Lasara CDP,999,912
Las Haciendas CDP,9,3
Las Lomas CDP,3262,3217
Las Lomitas CDP,220,239
Las Palmas CDP (Zapata),65,61
Las Palmas II CDP (Cameron),1861,1895
Las Pilas CDP,29,27
Las Quintas Fronterizas CDP,3549,4014
Latexo,326,332
La Tina Ranch CDP,671,739
Laughlin AFB CDP,1570,1561
Laureles CDP,3786,3629
La Vernia,1302,1387
La Victoria CDP,155,161
La Villa,2271,2543
Lavon,3024,3752
La Ward,218,219
Lawn,328,314
League City,100711,108184
Leakey,445,504
Leander,36594,58638
Leary,502,491
Lefors,516,472
Leming CDP,1102,996
Leona,176,189
Leonard,1996,2080
Leon Valley,11357,11471
Leroy,341,345
Levelland,14115,13732
Lewisville,106855,111150
